ra
stack a	  stack b
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-

pa
stack a	  stack b
37	|	1
38	|	24
39	|	8
40	|	6
41	|	81
42	|	3
43	|	5
44	|	13
45	|	2
46	|	11
47	|	20
48	|	21
49	|	27
50	|	14
51	|	7
52	|	26
53	|	22
54	|	18
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-

rrr
stack a	  stack b
36	|	18
37	|	1
38	|	24
39	|	8
40	|	6
41	|	81
42	|	3
43	|	5
44	|	13
45	|	2
46	|	11
47	|	20
48	|	21
49	|	27
50	|	14
51	|	7
52	|	26
53	|	22
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-

rrr
stack a	  stack b
35	|	22
36	|	18
37	|	1
38	|	24
39	|	8
40	|	6
41	|	81
42	|	3
43	|	5
44	|	13
45	|	2
46	|	11
47	|	20
48	|	21
49	|	27
50	|	14
51	|	7
52	|	26
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-

rrr
stack a	  stack b
34	|	26
35	|	22
36	|	18
37	|	1
38	|	24
39	|	8
40	|	6
41	|	81
42	|	3
43	|	5
44	|	13
45	|	2
46	|	11
47	|	20
48	|	21
49	|	27
50	|	14
51	|	7
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-

rrr
stack a	  stack b
33	|	7
34	|	26
35	|	22
36	|	18
37	|	1
38	|	24
39	|	8
40	|	6
41	|	81
42	|	3
43	|	5
44	|	13
45	|	2
46	|	11
47	|	20
48	|	21
49	|	27
50	|	14
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-
28	|	-
29	|	-
30	|	-
32	|	-

rrr
stack a	  stack b
32	|	14
33	|	7
34	|	26
35	|	22
36	|	18
37	|	1
38	|	24
39	|	8
40	|	6
41	|	81
42	|	3
43	|	5
44	|	13
45	|	2
46	|	11
47	|	20
48	|	21
49	|	27
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-
28	|	-
29	|	-
30	|	-

rrr
stack a	  stack b
30	|	27
32	|	14
33	|	7
34	|	26
35	|	22
36	|	18
37	|	1
38	|	24
39	|	8
40	|	6
41	|	81
42	|	3
43	|	5
44	|	13
45	|	2
46	|	11
47	|	20
48	|	21
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-
28	|	-
29	|	-

rra
stack a	  stack b
29	|	27
30	|	14
32	|	7
33	|	26
34	|	22
35	|	18
36	|	1
37	|	24
38	|	8
39	|	6
40	|	81
41	|	3
42	|	5
43	|	13
44	|	2
45	|	11
46	|	20
47	|	21
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-
28	|	-

rra
stack a	  stack b
28	|	27
29	|	14
30	|	7
32	|	26
33	|	22
34	|	18
35	|	1
36	|	24
37	|	8
38	|	6
39	|	81
40	|	3
41	|	5
42	|	13
43	|	2
44	|	11
45	|	20
46	|	21
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-

pa
stack a	  stack b
27	|	14
28	|	7
29	|	26
30	|	22
32	|	18
33	|	1
34	|	24
35	|	8
36	|	6
37	|	81
38	|	3
39	|	5
40	|	13
41	|	2
42	|	11
43	|	20
44	|	21
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-

rb
stack a	  stack b
27	|	7
28	|	26
29	|	22
30	|	18
32	|	1
33	|	24
34	|	8
35	|	6
36	|	81
37	|	3
38	|	5
39	|	13
40	|	2
41	|	11
42	|	20
43	|	21
44	|	14
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-

rb
stack a	  stack b
27	|	26
28	|	22
29	|	18
30	|	1
32	|	24
33	|	8
34	|	6
35	|	81
36	|	3
37	|	5
38	|	13
39	|	2
40	|	11
41	|	20
42	|	21
43	|	14
44	|	7
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-

pa
stack a	  stack b
26	|	22
27	|	18
28	|	1
29	|	24
30	|	8
32	|	6
33	|	81
34	|	3
35	|	5
36	|	13
37	|	2
38	|	11
39	|	20
40	|	21
41	|	14
42	|	7
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-
25	|	-

rra
stack a	  stack b
25	|	22
26	|	18
27	|	1
28	|	24
29	|	8
30	|	6
32	|	81
33	|	3
34	|	5
35	|	13
36	|	2
37	|	11
38	|	20
39	|	21
40	|	14
41	|	7
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-
23	|	-

rra
stack a	  stack b
23	|	22
25	|	18
26	|	1
27	|	24
28	|	8
29	|	6
30	|	81
32	|	3
33	|	5
34	|	13
35	|	2
36	|	11
37	|	20
38	|	21
39	|	14
40	|	7
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-

pa
stack a	  stack b
22	|	18
23	|	1
25	|	24
26	|	8
27	|	6
28	|	81
29	|	3
30	|	5
32	|	13
33	|	2
34	|	11
35	|	20
36	|	21
37	|	14
38	|	7
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-
19	|	-

rra
stack a	  stack b
19	|	18
22	|	1
23	|	24
25	|	8
26	|	6
27	|	81
28	|	3
29	|	5
30	|	13
32	|	2
33	|	11
34	|	20
35	|	21
36	|	14
37	|	7
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-

pa
stack a	  stack b
18	|	1
19	|	24
22	|	8
23	|	6
25	|	81
26	|	3
27	|	5
28	|	13
29	|	2
30	|	11
32	|	20
33	|	21
34	|	14
35	|	7
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-
17	|	-

rrr
stack a	  stack b
17	|	7
18	|	1
19	|	24
22	|	8
23	|	6
25	|	81
26	|	3
27	|	5
28	|	13
29	|	2
30	|	11
32	|	20
33	|	21
34	|	14
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-
16	|	-

rrr
stack a	  stack b
16	|	14
17	|	7
18	|	1
19	|	24
22	|	8
23	|	6
25	|	81
26	|	3
27	|	5
28	|	13
29	|	2
30	|	11
32	|	20
33	|	21
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-
15	|	-

rra
stack a	  stack b
15	|	14
16	|	7
17	|	1
18	|	24
19	|	8
22	|	6
23	|	81
25	|	3
26	|	5
27	|	13
28	|	2
29	|	11
30	|	20
32	|	21
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-

pa
stack a	  stack b
14	|	7
15	|	1
16	|	24
17	|	8
18	|	6
19	|	81
22	|	3
23	|	5
25	|	13
26	|	2
27	|	11
28	|	20
29	|	21
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-
12	|	-

rrr
stack a	  stack b
12	|	21
14	|	7
15	|	1
16	|	24
17	|	8
18	|	6
19	|	81
22	|	3
23	|	5
25	|	13
26	|	2
27	|	11
28	|	20
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-

rrb
stack a	  stack b
12	|	20
14	|	21
15	|	7
16	|	1
17	|	24
18	|	8
19	|	6
22	|	81
23	|	3
25	|	5
26	|	13
27	|	2
28	|	11
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-

rrb
stack a	  stack b
12	|	11
14	|	20
15	|	21
16	|	7
17	|	1
18	|	24
19	|	8
22	|	6
23	|	81
25	|	3
26	|	5
27	|	13
28	|	2
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-

pa
stack a	  stack b
11	|	20
12	|	21
14	|	7
15	|	1
16	|	24
17	|	8
18	|	6
19	|	81
22	|	3
23	|	5
25	|	13
26	|	2
27	|	-
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
84	|	-
85	|	-
86	|	-
87	|	-
88	|	-
89	|	-
90	|	-
91	|	-
92	|	-
93	|	-
94	|	-
95	|	-
96	|	-
97	|	-
98	|	-
99	|	-
100	|	-
0	|	-
4	|	-
9	|	-
10	|	-

ra
stack a	  stack b
12	|	20
14	|	21
15	|	7
16	|	1
17	|	24
18	|	8
19	|	6
22	|	81
23	|	3
25	|	5
26	|	13
27	|	2
28	|	-
29	|	-
30	|	-
32	|	-
33	|	-
34	|	-
35	|	-
36	|	-
37	|	-
38	|	-
39	|	-
40	|	-
41	|	-
42	|	-
43	|	-
44	|	-
45	|	-
46	|	-
47	|	-
48	|	-
49	|	-
50	|	-
51	|	-
52	|	-
53	|	-
54	|	-
55	|	-
56	|	-
57	|	-
58	|	-
59	|	-
60	|	-
61	|	-
62	|	-
63	|	-
64	|	-
65	|	-
66	|	-
67	|	-
68	|	-
69	|	-
70	|	-
71	|	-
72	|	-
73	|	-
74	|	-
75	|	-
76	|	-
77	|	-
78	|	-
79	|	-
80	|	-
82	|	-
83	|	-
